Event	ID	Name			Wwise Object Path	Notes
	562256996	Play_player_jump			\Default Work Unit\Player\Play_player_jump	
	729984210	amb_stop			\Default Work Unit\Ambience\amb_stop	
	869605300	Stop_gearwheel_big3			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_big3	
	869605301	Stop_gearwheel_big2			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_big2	
	869605302	Stop_gearwheel_big1			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_big1	
	1066065249	Stop_gearwheel_small_2			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_small_2	
	1066065250	Stop_gearwheel_small_1			\Default Work Unit\Objects\gearwheels\Stop_gearwheel_small_1	
	1117531639	amb			\Default Work Unit\Ambience\amb	
	1206242149	Play_sfx_spark			\Default Work Unit\SFX\Play_sfx_spark	
	1976423929	Play_uncrouch			\Default Work Unit\Player\Play_uncrouch	
	2003218848	Play_sfx_explosion_big			\Default Work Unit\SFX\Play_sfx_explosion_big	
	2395824906	Play_player_crafting			\Default Work Unit\Player\Play_player_crafting	
	3077863823	Play_sfx_explosion_small			\Default Work Unit\SFX\Play_sfx_explosion_small	
	3379724016	Play_gearwheel_big1			\Default Work Unit\Objects\gearwheels\Play_gearwheel_big1	
	3379724018	Play_gearwheel_big3			\Default Work Unit\Objects\gearwheels\Play_gearwheel_big3	
	3379724019	Play_gearwheel_big2			\Default Work Unit\Objects\gearwheels\Play_gearwheel_big2	
	3652445300	Play_player_pickup			\Default Work Unit\Player\Play_player_pickup	
	3854155799	Play_Footsteps			\Default Work Unit\Player\Play_Footsteps	
	3880120448	Play_gearwheel_small_1			\Default Work Unit\Objects\gearwheels\Play_gearwheel_small_1	
	3880120451	Play_gearwheel_small_2			\Default Work Unit\Objects\gearwheels\Play_gearwheel_small_2	
	3989731860	Play_crouch			\Default Work Unit\Player\Play_crouch	
	4249207015	Play_player_land			\Default Work Unit\Player\Play_player_land	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Footsteps			
	2058049674	wood	Footsteps			
	2473969246	metal	Footsteps			
	4248645337	grass	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	232210557	in_out_side			\Default Work Unit\in_out_side	

State	ID	Name	State Group			Notes
	748895195	None	in_out_side			
	1319799452	inside_house	in_out_side			
	4145910067	outside_house	in_out_side			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30616111	fs_wood_2	A:\gearsby\Gearsby\Gearsby_WwiseProject\.cache\Mac\SFX\fs_wood_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_2		84144
	120599801	fs_concrete_5	A:\gearsby\Gearsby\Gearsby_WwiseProject\.cache\Mac\SFX\fs_concrete_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_5		60144
	160416403	fs_wood_7	A:\gearsby\Gearsby\Gearsby_WwiseProject\.cache\Mac\SFX\fs_wood_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_7		83288
	178792215	fs_wood_9	A:\gearsby\Gearsby\Gearsby_WwiseProject\.cache\Mac\SFX\fs_wood_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_9		83288
	191270774	jump1	A:\gearsby\Gearsby\Gearsby_WwiseProject\.cache\Mac\SFX\jump1_BB8E5985.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\jump\player_jump\jump1		130428
	215534549	fs_concrete_2	A:\gearsby\Gearsby\Gearsby_WwiseProject\.cache\Mac\SFX\fs_concrete_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_concrete\fs_concrete_2		61068
	239899283	gearwheel_small_1	A:\gearsby\Gearsby\Gearsby_WwiseProject\.cache\Mac\SFX\gearwheel_small_1_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obj\gearweels\gearwheel_small_1		1058912
	250773777	fs_wood_1	A:\gearsby\Gearsby\Gearsby_WwiseProject\.cache\Mac\SFX\fs_wood_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\FS_wood\fs_wood_1		83288
	256062630	sfx_explosion_small	A:\gearsby\Gearsby\Gearsby_WwiseProject\.cache\Mac\SFX\sfx_explosion_small_4CED645D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\sfx_explosion_small		511000
	271938364	land1	A:\gearsby\Gearsby\Gearsby_WwiseProject\.cache\Mac\SFX\land1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\land\player_land_concrete\land1		111836
